2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:54: error: cannot find symbol
                failedSink.tryEmitNext(new CategoryDiscountRemovalFailed(aggregateId));
                ^
  symbol:   variable failedSink
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:38:33 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:38:33 WARN  javac exited with exit code 1[0m
2026.06.14 15:38:33 INFO  time: compiled discount in 1.1s[0m
2026.06.14 15:38:36 INFO  compiling discount (1 java source)[0m
2026.06.14 15:38:37 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:53: error: cannot find symbol
                failedSink.tryEmitNext(new CategoryDiscountRemovalFailed(aggregateId));
                ^
  symbol:   variable failedSink
  location: class KafkaConsumer
1 error.[0m
2026.06.14 15:38:37 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:38:37 WARN  javac exited with exit code 1[0m
2026.06.14 15:38:37 INFO  time: compiled discount in 1.1s[0m
2026.06.14 15:38:42 INFO  compiling discount (1 java source)[0m
2026.06.14 15:38:43 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:38:43 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:38:43 INFO  time: compiled discount in 1.14s[0m
2026.06.14 15:41:09 INFO  compiling discount (1 java source)[0m
2026.06.14 15:41:10 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:41:10 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:41:10 INFO  time: compiled discount in 1.27s[0m
2026.06.14 15:51:15 INFO  compiling discount (1 java source)[0m
2026.06.14 15:51:16 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:28: error: cannot find symbol
    public Function<InventoryCategoryEvent, DiscountSagaSuccessEvent> processInventorySaga() {
           ^
  symbol:   class Function
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:28: error: cannot find symbol
    public Function<InventoryCategoryEvent, DiscountSagaSuccessEvent> processInventorySaga() {
                    ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:28: error: cannot find symbol
    public Function<InventoryCategoryEvent, DiscountSagaSuccessEvent> processInventorySaga() {
                                            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:42: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:42: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
5 errors.[0m
2026.06.14 15:51:16 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:51:16 WARN  javac exited with exit code 1[0m
2026.06.14 15:51:16 INFO  time: compiled discount in 1.2s[0m
2026.06.14 15:51:24 INFO  compiling discount (1 java source)[0m
2026.06.14 15:51:25 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:29: error: cannot find symbol
    public Function<DeletedCategory, DiscountSagaSuccessEvent> processInventorySaga() {
                                     ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:43: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:43: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
3 errors.[0m
2026.06.14 15:51:25 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:51:25 WARN  javac exited with exit code 1[0m
2026.06.14 15:51:25 INFO  time: compiled discount in 1.03s[0m
2026.06.14 15:51:42 INFO  compiling discount (1 java source)[0m
2026.06.14 15:51:43 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:43: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:43: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:51:43 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:51:43 WARN  javac exited with exit code 1[0m
2026.06.14 15:51:43 INFO  time: compiled discount in 1.2s[0m
2026.06.14 15:51:45 INFO  compiling discount (1 java source)[0m
2026.06.14 15:51:46 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:41: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:41: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:51:46 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:51:46 WARN  javac exited with exit code 1[0m
2026.06.14 15:51:46 INFO  time: compiled discount in 1.04s[0m
2026.06.14 15:51:53 INFO  compiling discount (1 java source)[0m
2026.06.14 15:51:54 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:42: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:42: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:51:54 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:51:54 WARN  javac exited with exit code 1[0m
2026.06.14 15:51:54 INFO  time: compiled discount in 1.13s[0m
2026.06.14 15:51:54 INFO  compiling discount (1 java source)[0m
2026.06.14 15:51:55 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:42: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:42: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:51:55 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:51:55 WARN  javac exited with exit code 1[0m
2026.06.14 15:51:55 INFO  time: compiled discount in 1.1s[0m
2026.06.14 15:51:55 INFO  compiling discount (1 java source)[0m
2026.06.14 15:51:57 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:43: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:43: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:51:57 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:51:57 WARN  javac exited with exit code 1[0m
2026.06.14 15:51:57 INFO  time: compiled discount in 1.02s[0m
2026.06.14 15:52:09 INFO  compiling discount (1 java source)[0m
2026.06.14 15:52:10 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:44: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:44: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:52:10 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:52:10 WARN  javac exited with exit code 1[0m
2026.06.14 15:52:10 INFO  time: compiled discount in 1.21s[0m
2026.06.14 15:52:15 INFO  compiling discount (1 java source)[0m
2026.06.14 15:52:16 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:44: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
                                                   ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:44: error: cannot find symbol
    private DiscountSagaSuccessEvent outboundLogic(InventoryCategoryEvent input) {
            ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
2 errors.[0m
2026.06.14 15:52:16 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:52:16 WARN  javac exited with exit code 1[0m
2026.06.14 15:52:16 INFO  time: compiled discount in 1.16s[0m
2026.06.14 15:52:23 INFO  compiling discount (1 java source)[0m
2026.06.14 15:52:24 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:44: error: cannot find symbol
    private CategoryDiscountRemoved outboundLogic(InventoryCategoryEvent input) {
                                                  ^
  symbol:   class InventoryCategoryEvent
  location: class KafkaConsumer
1 error.[0m
2026.06.14 15:52:24 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:52:24 WARN  javac exited with exit code 1[0m
2026.06.14 15:52:24 INFO  time: compiled discount in 1.14s[0m
2026.06.14 15:52:35 INFO  compiling discount (1 java source)[0m
2026.06.14 15:52:36 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:46: error: cannot find symbol
        return new DiscountSagaSuccessEvent(
                   ^
  symbol:   class DiscountSagaSuccessEvent
  location: class KafkaConsumer
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:47: error: cannot find symbol
            input.getSagaId(),
                 ^
  symbol:   method getSagaId()
  location: variable input of type DeletedCategory
2 errors.[0m
2026.06.14 15:52:36 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:52:36 WARN  javac exited with exit code 1[0m
2026.06.14 15:52:36 INFO  time: compiled discount in 1.41s[0m
2026.06.14 15:52:42 INFO  compiling discount (1 java source)[0m
2026.06.14 15:52:44 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:47: error: cannot find symbol
            input.getSagaId(),
                 ^
  symbol:   method getSagaId()
  location: variable input of type DeletedCategory
1 error.[0m
2026.06.14 15:52:44 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:52:44 WARN  javac exited with exit code 1[0m
2026.06.14 15:52:44 INFO  time: compiled discount in 1.3s[0m
2026.06.14 15:52:53 INFO  compiling discount (1 java source)[0m
2026.06.14 15:52:55 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:46: error: no suitable constructor found for CategoryDiscountRemoved(String,String,String)
        return new CategoryDiscountRemoved(
               ^
    constructor CategoryDiscountRemoved.CategoryDiscountRemoved(String) is not applicable
      (actual and formal argument lists differ in length)
    constructor CategoryDiscountRemoved.CategoryDiscountRemoved(String,LocalDateTime) is not applicable
      (actual and formal argument lists differ in length)
1 error.[0m
2026.06.14 15:52:55 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:52:55 WARN  javac exited with exit code 1[0m
2026.06.14 15:52:55 INFO  time: compiled discount in 1.42s[0m
2026.06.14 15:52:59 INFO  compiling discount (1 java source)[0m
2026.06.14 15:53:00 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:53:00 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:53:00 INFO  time: compiled discount in 1.44s[0m
2026.06.14 15:53:00 INFO  compiling discount (1 java source)[0m
2026.06.14 15:53:02 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:53:02 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:53:02 INFO  time: compiled discount in 1.41s[0m
2026.06.14 15:53:17 INFO  compiling discount (1 java source)[0m
2026.06.14 15:53:18 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:39: error: cannot find symbol
            input.aggregateId()
            ^
  symbol:   variable input
  location: class KafkaConsumer
1 error.[0m
2026.06.14 15:53:18 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:53:18 WARN  javac exited with exit code 1[0m
2026.06.14 15:53:18 INFO  time: compiled discount in 1.32s[0m
2026.06.14 15:53:22 INFO  compiling discount (1 java source)[0m
2026.06.14 15:53:23 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:39: error: cannot find symbol
                input.aggregateId()
                ^
  symbol:   variable input
  location: class KafkaConsumer
1 error.[0m
2026.06.14 15:53:23 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:53:23 WARN  javac exited with exit code 1[0m
2026.06.14 15:53:23 INFO  time: compiled discount in 1.15s[0m
2026.06.14 15:53:31 INFO  compiling discount (1 java source)[0m
2026.06.14 15:53:32 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:53:32 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:53:32 INFO  time: compiled discount in 1.24s[0m
2026.06.14 15:53:38 INFO  compiling discount (1 java source)[0m
2026.06.14 15:53:39 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:53:39 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:53:39 INFO  time: compiled discount in 1.31s[0m
2026.06.14 15:54:01 INFO  compiling discount (1 java source)[0m
2026.06.14 15:54:02 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:54:02 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:54:02 INFO  time: compiled discount in 1.29s[0m
2026.06.14 15:54:21 INFO  compiling discount (1 java source)[0m
2026.06.14 15:54:22 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/in/KafkaConsumer.java:36: error: variable outputEvent is already defined in method processInventorySaga()
            CategoryDiscountRemoved outputEvent = new CategoryDiscountRemoved(
                                    ^
1 error.[0m
2026.06.14 15:54:22 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:54:22 WARN  javac exited with exit code 1[0m
2026.06.14 15:54:22 INFO  time: compiled discount in 1.18s[0m
2026.06.14 15:54:51 INFO  compiling discount (1 java source)[0m
2026.06.14 15:54:53 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:54:53 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:54:53 INFO  time: compiled discount in 1.29s[0m
2026.06.14 15:55:21 INFO  compiling discount (1 java source)[0m
2026.06.14 15:55:23 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/event/CategoryDiscountRemoved.java:15: error: no suitable constructor found for CategoryDiscountRemoved(String,LocalDateTime)
        this(categoryId, LocalDateTime.now());
        ^
    constructor CategoryDiscountRemoved.CategoryDiscountRemoved(String) is not applicable
      (actual and formal argument lists differ in length)
    constructor CategoryDiscountRemoved.CategoryDiscountRemoved(String,boolean,String,LocalDateTime) is not applicable
      (actual and formal argument lists differ in length)
1 error.[0m
2026.06.14 15:55:23 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:55:23 WARN  javac exited with exit code 1[0m
2026.06.14 15:55:23 INFO  time: compiled discount in 1.16s[0m
2026.06.14 15:55:33 INFO  compiling discount (1 java source)[0m
2026.06.14 15:55:33 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/event/CategoryDiscountRemoved.java:14: error: <identifier> expected
    public CategoryDiscountRemoved(String categoryId, success, message) {
                                                             ^
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/event/CategoryDiscountRemoved.java:14: error: <identifier> expected
    public CategoryDiscountRemoved(String categoryId, success, message) {
                                                                      ^
2 errors.[0m
2026.06.14 15:55:33 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
